"0","setdiff(resp.files,pcrit.files)
"
"1"," [1]"
"1"," ""Group 1/RMR/Gr1 Muus 1800#2  7day-8-2-21.txt""                                                                                                      "
"1","
"
"1"," [2]"
"1"," ""Group 1/RMR/GR1 Muus1000 7-20-21.txt""                                                                                                              "
"1","
"
"1"," [3]"
"1"," ""Group 1/RMR/GR1 Muus1000 7day-7-26-21.txt""                                                                                                         "
"1","
"
"1"," [4]"
"1"," ""Group 1/RMR/GR1 Muus1800 7-12-21.txt""                                                                                                              "
"1","
"
"1"," [5]"
"1"," ""Group 1/RMR/GR1 Muus1800 7day-7-19-21.txt""                                                                                                         "
"1","
"
"1"," [6]"
"1"," ""Group 1/RMR/GR1 Muus1800#2 7-26-21.txt""                                                                                                            "
"1","
"
"1"," [7]"
"1"," ""Group 2/RMR/gr2muus1000 7-20-21.txt""                                                                                                               "
"1","
"
"1"," [8]"
"1"," ""Group 2/RMR/gr2muus1000#2 7-26-21.txt""                                                                                                             "
"1","
"
"1"," [9]"
"1"," ""Group 2/RMR/gr2muus1000#2 7-26-21(1).txt""                                                                                                          "
"1","
"
"1","[10]"
"1"," ""Group 2/RMR/gr2muus1800 7day 7-19-21.txt""                                                                                                          "
"1","
"
"1","[11]"
"1"," ""Group 2/RMR/gr2muus1800#2 7-27-21 forgot to start log.txt""                                                                                         "
"1","
"
"1","[12]"
"1"," ""Group 2/RMR/gr2muus1800#2 day7 8-2-21.txt""                                                                                                         "
"1","
"
"1","[13]"
"1"," ""Group 3/RMR/gr3 mnk 7.6.21 muus.txt""                                                                                                               "
"1","
"
"1","[14]"
"1"," ""Group 3/RMR/gr3 muus 1000 7-20-21.txt""                                                                                                             "
"1","
"
"1","[15]"
"1"," ""Group 3/RMR/gr3 muus 1000 7-20-21(1).txt""                                                                                                          "
"1","
"
"1","[16]"
"1"," ""Group 3/RMR/gr3 muus 1000#2 7day 7-26-21.txt""                                                                                                      "
"1","
"
"1","[17]"
"1"," ""Group 3/RMR/gr3 muus 1800 #2 7-27-21.txt""                                                                                                          "
"1","
"
"1","[18]"
"1"," ""Group 3/RMR/gr3 muus 1800 #2 day7 8-02-21.txt""                                                                                                     "
"1","
"
"1","[19]"
"1"," ""Group 3/RMR/gr3 muus 1800 7-12-21.txt""                                                                                                             "
"1","
"
"1","[20]"
"1"," ""Group 3/RMR/gr3 muus 1800 7-12-21(1).txt""                                                                                                          "
"1","
"
"1","[21]"
"1"," ""Group 3/RMR/gr3 muus 1800 7day-7-19-21.txt""                                                                                                        "
"1","
"
"1","[22]"
"1"," ""Group 3/RMR/gr3 muus 1800 7day-7-19-21(1).txt""                                                                                                     "
"1","
"
"1","[23]"
"1"," ""Group 4/RMR/GR4MUUS1000-7-21-21-ch1.txt""                                                                                                           "
"1","
"
"1","[24]"
"1"," ""Group 4/RMR/GR4MUUS1000-7-21-21-ch2.txt""                                                                                                           "
"1","
"
"1","[25]"
"1"," ""Group 4/RMR/GR4MUUS1000#2-7-26-21-ch1.txt""                                                                                                         "
"1","
"
"1","[26]"
"1"," ""Group 4/RMR/GR4MUUS1000#2-7-26-21-ch2.txt""                                                                                                         "
"1","
"
"1","[27]"
"1"," ""Group 4/RMR/GR4MUUS1800-7-12-21MUUS-ch1.txt""                                                                                                       "
"1","
"
"1","[28]"
"1"," ""Group 4/RMR/GR4MUUS1800-7-12-21MUUS-ch2.txt""                                                                                                       "
"1","
"
"1","[29]"
"1"," ""Group 4/RMR/GR4MUUS1800-7day-7-19-21-ch1.txt""                                                                                                      "
"1","
"
"1","[30]"
"1"," ""Group 4/RMR/GR4MUUS1800-7day-7-19-21-ch2.txt""                                                                                                      "
"1","
"
"1","[31]"
"1"," ""Group 4/RMR/GR4MUUS1800#2-7-26-21-ch1.txt""                                                                                                         "
"1","
"
"1","[32]"
"1"," ""Group 4/RMR/GR4MUUS1800#2-7-26-21-ch2.txt""                                                                                                         "
"1","
"
"1","[33]"
"1"," ""Group 4/RMR/GR4MUUS1800#2-7day-8-2-21-ch1.txt""                                                                                                     "
"1","
"
"1","[34]"
"1"," ""Group 4/RMR/GR4MUUS1800#2-7day-8-2-21-ch2.txt""                                                                                                     "
"1","
"
"1","[35]"
"1"," ""Group 4/RMR/group4EMC6.7.21RUBY-ch1.txt""                                                                                                           "
"1","
"
"1","[36]"
"1"," ""Group 4/RMR/group4EMC6.7.21RUBY-ch2.txt""                                                                                                           "
"1","
"
"1","[37]"
"1"," ""Sample RMR data/Trueblood purple crab 6-28-21.txt""                                                                                                 "
"1","
"
"1","[38]"
"1"," ""Sample RMR data/trueblood test crab 6-28 presense-ch1.txt""                                                                                         "
"1","
"
"1","[39]"
"1"," ""Sample RMR data/trueblood test crab 6-28 presense-ch2.txt""                                                                                         "
"1","
"
"1","[40]"
"1"," ""Trueblood after session /blank ch 1-2 open 3-4 closed 8-11-22 matching run speed.txt""                                                              "
"1","
"
"1","[41]"
"1"," ""Trueblood after session /blank ch 1-2 open 3-4 closed 8-11-22.txt""                                                                                 "
"1","
"
"1","[42]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/TB octo blank at same speed as 8-11-21 1 open 2 is closed-ch1.txt""   "
"1","
"
"1","[43]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/TB octo blank at same speed as 8-11-21 1 open 2 is closed-ch1(1).txt"""
"1","
"
"1","[44]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/TB octo blank at same speed as 8-11-21 1 open 2 is closed-ch2.txt""   "
"1","
"
"1","[45]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/TB octo blank at same speed as 8-11-21 1 open 2 is closed-ch2(1).txt"""
"1","
"
"1","[46]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/TB octo blank at same speed as 8-11-21 1 open 2 is closed-ch3.txt""   "
"1","
"
"1","[47]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/TB octo blank at same speed as 8-11-21 1 open 2 is closed-ch3(1).txt"""
"1","
"
"1","[48]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/TB octo blank at same speed as 8-11-21 1 open 2 is closed-ch4.txt""   "
"1","
"
"1","[49]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/TB octo blank at same speed as 8-11-21 1 open 2 is closed-ch4(1).txt"""
"1","
"
"1","[50]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/tbocto 1000 pcrti tank 3 and 4 day 7 8-19-21-ch1.txt""                "
"1","
"
"1","[51]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/tbocto 1000 pcrti tank 3 and 4 day 7 8-19-21-ch2.txt""                "
"1","
"
"1","[52]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/tbocto 1000 pcrti tank 3 and 4 day 7 8-19-21-ch3.txt""                "
"1","
"
"1","[53]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/tbocto 1000 pcrti tank 3 and 4 day 7 8-19-21-ch4.txt""                "
"1","
"
"1","[54]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/tbocto 1000 rmr tank 3 and 4 8-10-21-ch1.txt""                        "
"1","
"
"1","[55]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/tbocto 1000 rmr tank 3 and 4 8-10-21-ch2.txt""                        "
"1","
"
"1","[56]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/tbocto 1000 rmr tank 3 and 4 8-10-21-ch3.txt""                        "
"1","
"
"1","[57]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/tbocto 1000 rmr tank 3 and 4 8-10-21-ch4.txt""                        "
"1","
"
"1","[58]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/tbocto 1000 rmr tank 3 and 4 day 7 8-18-21-ch1.txt""                  "
"1","
"
"1","[59]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/tbocto 1000 rmr tank 3 and 4 day 7 8-18-21-ch2.txt""                  "
"1","
"
"1","[60]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/tbocto 1000 rmr tank 3 and 4 day 7 8-18-21-ch3.txt""                  "
"1","
"
"1","[61]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/tbocto 1000 rmr tank 3 and 4 day 7 8-18-21-ch4.txt""                  "
"1","
"
"1","[62]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/tbocto 1800 rmr 7da7 ch1 2 tank 10 ch 3 4 blank 8-19-21-ch1.txt""     "
"1","
"
"1","[63]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/tbocto 1800 rmr 7da7 ch1 2 tank 10 ch 3 4 blank 8-19-21-ch2.txt""     "
"1","
"
"1","[64]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/tbocto 1800 rmr 7da7 ch1 2 tank 10 ch 3 4 blank 8-19-21-ch3.txt""     "
"1","
"
"1","[65]"
"1"," ""Trueblood after session /Muus TB collected data/desktop from presense onthank/tbocto 1800 rmr 7da7 ch1 2 tank 10 ch 3 4 blank 8-19-21-ch4.txt""     "
"1","
"
"1","[66]"
"1"," ""Trueblood after session /Rs tbcrab 3 and 4 1000 rmr.txt""                                                                                           "
"1","
"
"1","[67]"
"1"," ""Trueblood after session /tbocto 1000 rmr tank 1 and 2 8-10-21 1 ch 1-2 2 ch3-4.txt""                                                                "
"1","
"
"1","[68]"
"1"," ""Trueblood after session /tbocto 1000 rmr tank 3 and 4 8-10-21-ch1.txt""                                                                             "
"1","
"
"1","[69]"
"1"," ""Trueblood after session /tbocto 1000 rmr tank 3 and 4 8-10-21-ch2.txt""                                                                             "
"1","
"
"1","[70]"
"1"," ""Trueblood after session /tbocto 1000 rmr tank 3 and 4 8-10-21-ch3.txt""                                                                             "
"1","
"
"1","[71]"
"1"," ""Trueblood after session /tbocto 1000 rmr tank 3 and 4 8-10-21-ch4.txt""                                                                             "
"1","
"
"1","[72]"
"1"," ""Trueblood after session /tbocto 1800 rmr tank 10 3-4 blank 8-12-21.txt""                                                                            "
"1","
"
"1","[73]"
"1"," ""Trueblood after session /Trueblood crab 21/blank ch 1-2 open 3-4 closed 8-11-22 matching run speed.txt""                                            "
"1","
"
"1","[74]"
"1"," ""Trueblood after session /Trueblood crab 21/blank ch 1-2 open 3-4 closed 8-11-22.txt""                                                               "
"1","
"
"1","[75]"
"1"," ""Trueblood after session /Trueblood crab 21/Desktop files from onthank comp pyrosci side/gr#2muus1800#2day78-2-21.txt""                              "
"1","
"
"1","[76]"
"1"," ""Trueblood after session /Trueblood crab 21/Desktop files from onthank comp pyrosci side/Gr2 Muus#2 1800 7-27-21 forgot to start log.txt""           "
"1","
"
"1","[77]"
"1"," ""Trueblood after session /Trueblood crab 21/Desktop files from onthank comp pyrosci side/GR2MUUS1000 7-20-21.txt""                                   "
"1","
"
"1","[78]"
"1"," ""Trueblood after session /Trueblood crab 21/Desktop files from onthank comp pyrosci side/gr2muus1000#2 7-26-21.txt""                                 "
"1","
"
"1","[79]"
"1"," ""Trueblood after session /Trueblood crab 21/Desktop files from onthank comp pyrosci side/gr2muus1000#2 7-26-21(1).txt""                              "
"1","
"
"1","[80]"
"1"," ""Trueblood after session /Trueblood crab 21/Desktop files from onthank comp pyrosci side/MUUS18007day-7-19-21.txt""                                  "
"1","
"
"1","[81]"
"1"," ""Trueblood after session /Trueblood crab 21/Rs tbcrab 3 and 4 1000 rmr.txt""                                                                         "
"1","
"
"1","[82]"
"1"," ""Trueblood after session /Trueblood crab 21/Tbocto 1000 pcrti tank 1 and 2 8-11-21.txt""                                                             "
"1","
"
"1","[83]"
"1"," ""Trueblood after session /Trueblood crab 21/tbocto 1000 rmr tank 1 and 2 8-10-21 1 ch 1-2 2 ch3-4.txt""                                              "
"1","
"
"1","[84]"
"1"," ""Trueblood after session /Trueblood crab 21/Tbocto 1000 rmr tank 1 and 2 day 7 8-18-21.txt""                                                         "
"1","
"
"1","[85]"
"1"," ""Trueblood after session /Trueblood crab 21/tbocto 1800 rmr tank 10 3-4 blank 8-12-21.txt""                                                          "
"1","
"
